version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 706 ciObject found
instanceKlass com/android/tools/r8/internal/vd
ciMethod com/android/tools/r8/DiagnosticsHandler warning (Lcom/android/tools/r8/Diagnostic;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/jf <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd a (IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd a (Ljava/lang/String;Ljava/lang/String;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd a (ILjava/lang/String;Ljava/lang/String;)Lcom/android/tools/r8/internal/iW; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd a (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd a (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd a (Ljava/lang/String;Z)Lcom/android/tools/r8/internal/K2; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd a (ILcom/android/tools/r8/internal/wr0;Ljava/lang/String;Z)Lcom/android/tools/r8/internal/K2; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd a (Lcom/android/tools/r8/internal/I4;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd b (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd c (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd a (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd b (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcom/android/tools/r8/internal/G90; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd a (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;)Lcom/android/tools/r8/internal/Xv; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd a (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lcom/android/tools/r8/internal/SV; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd a ()V 0 0 1 0 -1
ciMethod com/android/tools/r8/graph/Z3 <init> ()V 518 0 15390 0 0
ciMethod com/android/tools/r8/graph/E <init> ()V 518 0 23346 0 0
ciMethod com/android/tools/r8/graph/n1 <init> ()V 530 0 77521 0 80
ciMethod com/android/tools/r8/internal/E20 b (Lcom/android/tools/r8/internal/E20;)Z 404 0 2213 0 -1
ciMethod com/android/tools/r8/graph/J2 G0 ()Ljava/lang/String; 0 0 1 0 -1
ciMethod com/android/tools/r8/graph/B1 c (Ljava/lang/String;)Lcom/android/tools/r8/graph/I2; 776 0 7310 0 0
ciMethod com/android/tools/r8/graph/B1 c (Lcom/android/tools/r8/graph/I2;)Lcom/android/tools/r8/graph/J2; 526 0 10211 0 -1
ciMethod com/android/tools/r8/graph/B1 a (Lcom/android/tools/r8/graph/J2;Lcom/android/tools/r8/graph/J2;Lcom/android/tools/r8/graph/I2;)Lcom/android/tools/r8/graph/l1; 1024 0 1536 0 -1
ciMethod com/android/tools/r8/graph/B1 a (Ljava/util/concurrent/ConcurrentHashMap;Lcom/android/tools/r8/graph/Z3;)Lcom/android/tools/r8/graph/n1; 520 0 12459 0 192
ciMethod com/android/tools/r8/graph/s2 v0 ()Lcom/android/tools/r8/graph/J2; 0 0 1 0 -1
ciMethod com/android/tools/r8/graph/I2 <init> (Ljava/lang/String;)V 540 0 7578 0 0
ciMethod com/android/tools/r8/graph/I2 a (Ljava/lang/String;)[B 214 4554 1434 0 1736
ciMethod com/android/tools/r8/graph/I2 a (C[BI)I 768 0 15675 0 480
ciMethod com/android/tools/r8/graph/I2 a (Lcom/android/tools/r8/internal/A2;Ljava/lang/String;)Z 322 8378 940 0 -1
ciMethod com/android/tools/r8/graph/E0 h0 ()Z 362 0 1112 0 -1
ciMethod com/android/tools/r8/graph/E0 T0 ()Ljava/util/List; 264 0 132 0 -1
ciMethod com/android/tools/r8/graph/E0 S0 ()Lcom/android/tools/r8/graph/a4; 1024 3072 4491 0 -1
ciMethod com/android/tools/r8/graph/E0 u1 ()Z 1024 0 1498 0 -1
ciMethod com/android/tools/r8/graph/E0 p1 ()Z 1024 0 1498 0 -1
ciMethod com/android/tools/r8/graph/b1 g0 ()Z 0 0 1 0 -1
